/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-mbtouc-unsafe.lo unistr/u8-mbtouc-unsafe.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mblen.c  -fPIC -DPIC -o unistr/.libs/u8-mblen.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-mbtouc-unsafe-aux.lo unistr/u8-mbtouc-unsafe-aux.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mbtouc.c  -fPIC -DPIC -o unistr/.libs/u8-mbtouc.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-mbtoucr.lo unistr/u8-mbtoucr.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mbtouc-unsafe.c  -fPIC -DPIC -o unistr/.libs/u8-mbtouc-unsafe.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mbtouc-aux.c  -fPIC -DPIC -o unistr/.libs/u8-mbtouc-aux.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-prev.lo unistr/u8-prev.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-uctomb.lo unistr/u8-uctomb.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mbtouc-unsafe-aux.c  -fPIC -DPIC -o unistr/.libs/u8-mbtouc-unsafe-aux.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o unistr/u8-uctomb-aux.lo unistr/u8-uctomb-aux.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-prev.c  -fPIC -DPIC -o unistr/.libs/u8-prev.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-mbtoucr.c  -fPIC -DPIC -o unistr/.libs/u8-mbtoucr.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco  -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o uniwidth/width.lo uniwidth/width.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-uctomb.c  -fPIC -DPIC -o unistr/.libs/u8-uctomb.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-additional-sel.lo `test -f 'libcroco/cr-additional-sel.c' || echo './'`libcroco/cr-additional-sel.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-attr-sel.lo `test -f 'libcroco/cr-attr-sel.c' || echo './'`libcroco/cr-attr-sel.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c unistr/u8-uctomb-aux.c  -fPIC -DPIC -o unistr/.libs/u8-uctomb-aux.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-cascade.lo `test -f 'libcroco/cr-cascade.c' || echo './'`libcroco/cr-cascade.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c uniwidth/width.c  -fPIC -DPIC -o uniwidth/.libs/width.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-additional-sel.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-additional-sel.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-cascade.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-cascade.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-declaration.lo `test -f 'libcroco/cr-declaration.c' || echo './'`libcroco/cr-declaration.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-attr-sel.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-attr-sel.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-doc-handler.lo `test -f 'libcroco/cr-doc-handler.c' || echo './'`libcroco/cr-doc-handler.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-enc-handler.lo `test -f 'libcroco/cr-enc-handler.c' || echo './'`libcroco/cr-enc-handler.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-fonts.lo `test -f 'libcroco/cr-fonts.c' || echo './'`libcroco/cr-fonts.c
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-input.lo `test -f 'libcroco/cr-input.c' || echo './'`libcroco/cr-input.c
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-declaration.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-declaration.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-doc-handler.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-doc-handler.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-fonts.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-fonts.o
libtool: compile:  /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I.. -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1 -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c libcroco/cr-enc-handler.c  -fPIC -DPIC -o libcroco/.libs/libcroco_rpl_la-cr-enc-handler.o
/bin/bash ../libtool  --tag=CC   --mode=compile /usr/bin/gcc -DHAVE_CONFIG_H -DEXEEXT=\"\" -DEXEEXT=\"\" -DEXEEXT=\"\" -I. -I..  -I../intl -I../intl -I.. -I.. -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1    -I///home/hardik/Project/RK3188/buildroot/output/host/usr/include/libxml2 -I./libcroco   -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include  -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -c -o libcroco/libcroco_rpl_la-cr-num.lo `test -f 'libcroco/cr-num.c' || echo './'`libcroco/cr-num.c
